Warning tax configuration can result in unexpected FPT prices on applicable devices,Peringatan konfigurasi pajak dapat mengakibatkan tak terduga harga FPT pada perangkat yang berlaku
Warning tax discount configuration might result in different discounts than a customer might expect,Peringatan diskon pajak konfigurasi mungkin mengakibatkan diskon yang berbeda dari pelanggan harapkan
"When catalog price includes tax, enable this setting will fix the price no matter what the customer's tax rate is.","Ketika harga katalog termasuk pajak, mengaktifkan pengaturan ini akan mematok harga tidak peduli apa tingkat pajak pelanggan adalah."
Whether catalog prices entered by admin include tax.,Apakah harga katalog dimasukkan oleh admin mencakup pajak.
Whether shipping amounts entered by admin or obtained from gateways include tax.,Apakah jumlah pengiriman dimasukkan oleh admin atau diperoleh dari gateway termasuk pajak.
Yes,Iya Nih
You cannot delete this tax class as it is used for %d customer groups.,Anda tidak dapat menghapus kelas pajak ini seperti yang digunakan untuk%d kelompok pelanggan.
You cannot delete this tax class as it is used for %d products.,Anda tidak dapat menghapus kelas pajak ini seperti yang digunakan untuk%d produk.
You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.,Anda tidak dapat menghapus kelas pajak ini seperti yang digunakan dalam Peraturan Pajak. Anda harus menghapus aturan itu digunakan dalam pertama.
Zip code should not contain characters other than digits.,Kode pos harus tidak mengandung karakter selain angka.
Zip/Post Code,Zip / Kode Pos
Zip/Post is Range,Zip / Post Rentang
for store(s),untuk toko 
