 Select Shipping Method,Pilih Metode Pengiriman
New Order Status,New Status Pesanan
Notification Error Transactional Email,Pemberitahuan Kesalahan Transaksional Email
Order Ready To Ship Notification received form Checkout by Amazon service.,Memesan Siap Untuk Kapal Pemberitahuan diterima bentuk Checkout oleh layanan Amazon.
Order was canceled with Checkout by Amazon.,Pesanan dibatalkan dengan Checkout oleh Amazon.
Payment Action,Aksi Pembayaran
Payment Description,Pembayaran Deskripsi
Payment Sandbox Service URI,Sandbox Pembayaran Layanan URI
Payment Service URI,Layanan pembayaran URI
Payment authorization canceled with Amazon Simple Pay service.,Otorisasi pembayaran dibatalkan dengan Amazon layanan Pay Simple.
Pending Amazon Simple Pay,Tertunda Amazon Pay Sederhana
Redirect Message,Mengarahkan Pesan
Refund Description,Refund Deskripsi
Refund was created with Checkout by Amazon.,Pengembalian diciptakan dengan Checkout oleh Amazon.
Report Email,Laporan Email
Report Error to Email,Laporkan Kesalahan ke Email
Response body is not a valid FPS response.,Respon tubuh bukan FPS respon yang valid.
SUCCESS,SUKSES
Sandbox,Bak pasir
Secret Key,Key rahasia
Secret Key ID,Kunci Rahasia ID
Shipment was created with Checkout by Amazon.,Pengiriman diciptakan dengan Checkout oleh Amazon.
Thank you for your purchase!,Terima kasih atas pembelian Anda!
The customer has canceled payment and successfully returned from Amazon Simple Pay site,Pelanggan telah dibatalkan pembayaran dan berhasil kembali dari Amazon situs Pay Sederhana
The customer has successfully returned from Amazon Simple Pay site,Pelanggan telah berhasil kembali dari Amazon situs Pay Sederhana
The invoice was created (online capture). Waiting for capture confirmation from Amazon Simple Pay service.,Faktur dibuat (capture online). Menunggu konfirmasi menangkap dari Amazon layanan Pay Simple.
The invoice was not refunded. Amazon Simple Pay service error: [%s] %s,Faktur tidak dikembalikan. Amazon layanan Pay Simple kesalahan: [%s]%s
The item specified in callback request XML was not found in quote.,Item tertentu dalam permintaan panggilan balik XML tidak ditemukan dalam kutipan.
The order was not canceled. Amazon Simple Pay service error: [%s] %s,Perintah itu tidak dibatalkan. Amazon layanan Pay Simple kesalahan: [%s]%s
The order was not captured online. Authorization confirmation is required.,Perintah itu tidak ditangkap secara online. Konfirmasi otorisasi diperlukan.
The order was not captured. Amazon Simple Pay service error: [%s] %s,Perintah itu tidak ditangkap. Amazon layanan Pay Simple kesalahan: [%s]%s
The payment was captured online with Amazon Simple Pay service. The invoice was created. Waiting for capture confirmation from the payment service.,Pembayaran ditangkap online dengan Amazon layanan Pay Simple. Faktur dibuat. Menunggu konfirmasi menangkap dari layanan pembayaran.
The payment was refunded online with Amazon Simple Pay service. The credit memo was created. Waiting for refund confirmation from Amazon Simple Pay service.,Pembayaran dikembalikan secara online dengan Amazon layanan Pay Simple. Memo kredit diciptakan. Menunggu konfirmasi pengembalian dana dari Amazon layanan Pay Simple.
The payment was refunded online. Waiting for refund confirmation from Amazon Simple Pay service.,Pembayaran dikembalikan secara online. Menunggu konfirmasi pengembalian dana dari Amazon layanan Pay Simple.
The request is not a valid IPN request.,Permintaan tidak permintaan IPN valid.
The request was signed incorrectly or the signature is missing.,Permintaan itu ditandatangani tidak benar atau tanda tangan hilang.
Title,Judul
Use Callback API,Gunakan Callback API
You will be redirected to Checkout by Amazon in a few seconds.,Anda akan diarahkan ke Checkout dengan Amazon dalam beberapa detik.
You will receive an order confirmation email with details of your order and a link to track its progress.,Anda akan menerima email konfirmasi pesanan dengan rincian pesanan Anda dan link untuk melacak kemajuan.
You will receive an order confirmation email with details of your order and a link to track its progress.<br/>,Anda akan menerima email konfirmasi pesanan dengan rincian pesanan Anda dan link untuk melacak kemajuan. <br/>
Your billing address will be ignored and you will be redirected to Checkout by Amazon website.,Alamat penagihan akan diabaikan dan Anda akan diarahkan ke Checkout oleh situs Amazon.
Your order has been received.,Pesanan Anda telah diterima.
