"Add Maintainer","Add Maintainer"
"Add New Image","Tambah Gambar Baru"
"Add New Profile","Tambah Profile Baru"
"Add New Role","Tambah Aturan Baru"
"Add New Template","Tambah Template Baru"
"Add New Urlrewrite","Tambah Urlrewrite Baru"
"Add New User","Tambah User Baru"
"Add New osCommerce Profile","Add New osCommerce Profile"
"Add PHP Extension dependency","Add PHP Extension dependency"
"Add Package dependency","Add Package dependency"
"Add Subpackage dependency","Add Subpackage dependency"
"Add Urlrewrite","Add Urlrewrite"
"Add Urlrewrite for a Category","Add Urlrewrite for a Category"
"Add Urlrewrite for a Product","Add Urlrewrite for a Product"
"Add after","Add after"
"Add new Role","Tambah aturan baru"
"Add new store view map","Add new store view map"
"Add new website map","Add new website map"
"Address Type:","Tipe Alamat:"
"Admin","Admin"
"Advanced Admin Section","Advanced Admin Section"
"Advanced Profiles","Pofil Lanjutan"
"Advanced Section","Advanced Section"
"Aggregate Order","Pemesanan Agregasi"
"All","Semua"
"All Allowed Countries","Semua Negara yang Diperbolehkan"
"All Cache","All Cache"
"All Files","Semua Filed"
"All Store Views","Semua Tampilan Toko"
"All Tags","Semua Tag"
"All Websites","Semua Website"
"All countries","Semua Negara"
"All fields","Semua Filed"
"All possible rates were fetched, click on ""Save"" to apply","Semua kemungkinan nilai tukar dimasukkan, klik pada 'Simpan' untuk menerapkan"
"All rates were fetched, click on ""Save"" to apply","Semua nilai tukar dimasukkan, klik pada 'Simpan' untuk menerapkan"
"All valid rates successfully saved","Semua nilai tukar telah berhasil disimpan"
"Amounts","Senilai"
"Any","Apapun"
"Any Attribute Set","Set Atribut Apapun"
"Any Group","Kelompok Apapun"
"Any Status","Status Apapun"
"Any Store","Toko Apapun"
"Any Type","Tipe Apapun"
"Any Visibility","Tampilan Apapun"
"Api Key","Api Key"
"Api Key Confirmation","Api Key Confirmation"
"Archive file name:","nama file arsip:"
"Are you sure that you want to delete this template?","Apakah anda yakin anda mau menghapus template ini?"
"Are you sure that you want to strip tags?","Apakah anda yakin anda mau menghilangkan tag?"
"Are you sure you want to do this?","Apakah anda yakin anada mau melakukan ini?"
"Are you sure you wish to INSTALL all selected packages?","Apakah anda yakin anda mau meng-INSTALL semua pake yang dipilih?"
"Are you sure you wish to UNINSTALL all selected packages?","Apakah anda yakin anda mau meng-UNINSTALL semua paket yang dipilih?"
"Are you sure you wish to UPGRADE all selected packages?","Apakah anda yakin anda mau MEMPERBAHARUI semua paket yang dipilih?"
"Area","Area"
"Assigned","Assigned"
"Attribute Set Name:","Nama Set Atribut:"
"Attribute set successfully saved.","Set atribut berhasil di simpan."
"Attribute set was successfully removed.","Set atribut telah berhasil dibuang."
"Attributes","Attributes"
"Available Products","Available Products"
"Available Version","Versi yang Ada"
"Average Order Amount","Nilai Rata-rata Pemesanan"
"Average Orders","Pemesanan Rata-rata"
"Back","Kembali"
"Back to Login","kembali ke Login"
"Back to local packages","Kembali ke paket lokal"
"Backup","Backup"
"Backup record was deleted","Record backup berhasil dihapus"
"Backup successfully created","Backup berhasil dibuat"
"Backups","Backup"
"Base currency","Mata Uang Dasar"
"Bcc","Bcc"
"Bestsellers","Terlaris"
"Big Image","Gambar Besar"
"Billing Address","Alamat Tagihan"
"Billing address","Alamat tagihan"
"Block Information","Blok Informasi"
"Both (without and with tax)","Keduanya (dengan atau tanpa pajak)"
"Browse Available Extensions","Jelajahi Ekstensi yang Ada"
"Browse Available Remote Extensions","Jelajahi Ekstensi Remote yang Ada"
"Browse Files...","Jelajahi File..."
"Bundle Items","Bundle Items"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"CRITICAL","CRITICAL"
"CSV","CSV"
"CSV / Tab separated","CSV / dipisahkan oleh Tab"
"Cache Control","Cache Control"
"Cache Control (beta)","Cache Control (beta)"
"Cache Management","Cache Management"
"Can not add new comment.","Can not add new comment."
"Can not add tracking number.","Can not add tracking number."
"Can not delete tracking number.","Can not delete tracking number."
"Can not do credit memo for order","Can not do credit memo for order"
"Can not do invoice for order","Can not do invoice for order"
"Can not do shipment for order.","Can not do shipment for order."
"Can not initialize shipment for adding tracking number.","Can not initialize shipment for adding tracking number."
"Can not initialize shipment for delete tracking number.","Can not initialize shipment for delete tracking number."
"Can not load track with retrieving identifier.","Can not load track with retrieving identifier."
"Can not retrieve tracking number detail.","Can not retrieve tracking number detail."
"Can not save credit memo","Can not save credit memo"
"Can not save invoice","Can not save invoice"
"Can not save shipment.","Can not save shipment."
"Can not send shipment information.","Can not send shipment information."
"Can not update item qty","Can not update item qty"
"Can't delete design change","Tidak dapat menghapus perubahan desain"
"Can't find email address.","Tidak dapat menemukan alamat email."
"Cancel","Cancel"
"Card Verification Number","Tidak dapat Memverifikasi Nomer Kartu."
"Catalog","Katalog"
"Catalog Rewrites","Catalog Rewrites"
"Catalog Rewrites was refreshed successfully","Catalog Rewrites was refreshed successfully"
"Catalog Rewrites were refreshed successfully","Catalog Rewrites were refreshed successfully"
"CatalogInventory Stock Status rebuild error. Please try again later","CatalogInventory Stock Status rebuild error. Please try again later"
"CatalogInventory Stock Status was rebuilt successfully","CatalogInventory Stock Status was rebuilt successfully"
"Category","Kategori"
"Category:","Category:"
"Changelog","Log Perubahan"
"Channel","Channel"
"Channel:","Channel:"
"Checkbox","Checkbox"
"Choose Store View","Pilih Tampilan Toko"
"Choose an attribute","Pilih Atribut"
"Clear","Clear"
"Close","Close"
"Comment text field can not be empty.","Comment text field can not be empty."
"Comments History","Comments History"
"Complete","Selesai"
"Configuration","Konfigurasi"
"Configuration successfully saved","Konfigurasi berhasil disimpan"
"Confirmed email:","Confirmed email:"
"Conflicts","Konflik"
"Connect with the Magento Community","Terhubung dengan Komunitas Magento"
"Contents","Konten"
"Convert to Plain Text","Konversi ke Teks"
"Cookie (Unsafe)","Cookie (Tidak Aman)"
"Country","Negara"
"Country:","Negara:"
"Coupon Code","Kode Kupon"
"Coupons","Kupon"
"Create","Create"
"Create DB Backup","Create DB Backup"
"Create Extension Package","Buat Paket Ekstensi"
"Create New Attribute","Buat Atribut Baru"
"Create New Staging Store View","Create New Staging Store View"
"Create Urlrewrite:","Create Urlrewrite:"
"Create a backup","Create a backup"
"Created <strong>%s</strong> items","Created <strong>%s</strong> items"
"Created At","Dibuat Pada"
"Credit Card Number","Nomer Kartu Kredit"
"Credit Card Number: xxxx-%s","Nomer Kartu Kredit: xxxx-%s"
"Credit Card Type","Tipe Kartu Kredit"
"Credit Card Type: %s","Tipe Kartu Kredit: %s"
"Credit Memo #%s comment added","Credit Memo #%s comment added"
"Credit Memo #%s created","Credit Memo #%s created"
"Credit Memo History","Sejarah Catatan Kredit"
"Credit Memo Totals","Total Catatan Kredit"
"Credit Memo cancel error.","Credit Memo cancel error."
"Credit Memo total must be positive.","Credit Memo total must be positive."
"Credit Memo void error","Credit Memo void error"
"Credit Memo was successfully canceled.","Credit Memo was successfully canceled."
"Credit Memo was successfully created","Credit Memo was successfully created"
"Credit Memo was successfully voided","Credit Memo was successfully voided"
"Currency","Mata Uang Dasar"
"Currency Information","Informasi Mata Uang"
"Currency Setup Section","Currency Setup Section"
"Current Configuration Scope:","Cakupan Konfigurasi Sekarang:"
"Current Release Information","Informasi Rilis Sekarang"
"Custom","Custom"
"Customer","Pelanggan"
"Customer Group:","Kelompok Pelanggan:"
"Customer Name","Nama Pelanggan"
"Customer Since:","Pelanggan Sejak:"
"Customer was deleted","Pelanggan telah dihapus"
"Customer was successfully saved","Pelanggan telah berhasil disimpan"
"Customer with the same email already exists.","Pelanggan dengan email yang sama sudah ada."
"Customers","Pelanggan"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Dashboard","Dashboard"
"Data Format","Format Data"
"Data transfer:","Transfer data:"
"Date","Date"
"Date & Time","Date & Time"
"Date Added","Tanggal Ditambahkan"
"Date Updated","Tanggal Diperbaharui"
"Date selection:","Date selection:"
"Date selector","Pemilihan tanggal"
"Date:","Tanggal:"
"Day","Day"
"Decimal separator:","Decimal separator:"
"Default (Admin) Values","Nilai Acuan (Admin)"
"Default Config","Konfig Acuan"
"Default Template from Locale","Default Template from Locale"
"Default Values","Nilai Acuan (Admin)"
"Default display currency ""%s"" is not available in allowed currencies","Default display currency ""%s"" is not available in allowed currencies"
"Default scope","Skope acuan"
"Delete","Hapus"
"Delete %s","Delete %s"
"Delete %s '%s'","Delete %s '%s'"
"Delete Profile","Hapus Profile"
"Delete Role","Hapus Aturan"
"Delete Store View","Hapus Tampilan Toko"
"Delete Template","Hapus Template"
"Delete User","Hapus Pemakai"
"Delete Website","Hapus Website"
"Dependencies","Dependensi"
"Description","Deskripsi"
"Description:","Deskripsi:"
"Design","Desain"
"Design Section","Design Section"
"Design change deleted","Perubahan desain dihapus"
"Design change saved","Perubahan desain disimpan"
"Developer Section","Developer Section"
"Direction:","Arahan:"
"Disable","Dinonaktifkan"
"Disabled","Non Aktif"
"Discount Amount","Besaran Diskon"
"Display %s first","Display %s first"
"Display default currency","Tampilkan matauang acuan"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Do you really want to KILL parallel process and start new indexing process?","Do you really want to KILL parallel process and start new indexing process?"
"Done By:","Selesai Oleh:"
"Done by:","Selesai oleh:"
"Download Remote File","Download File Remote"
"Download and Install","Download dan Install"
"Downloading and installing $pkg, please wait...","Mendownload dan Menginstali $pkg, harap tunggu..."
"Drag to move","Drag to move"
"Drop-down","Drop-down"
"Edit","Ubah"
"Edit Email Template","Ubah Template Email"
"Edit Poll","Ubah Kuisioner"
"Edit Role","Ubah Peraturan"
"Edit Store View","Ubah Tampilan Toko"
"Edit System Template","Ubah template Sistem"
"Edit Tag","Ubah Tag"
"Edit Template","Ubah Template"
"Edit Urlrewrite","Edit Urlrewrite"
"Edit User","Ubah Pemakai"
"Edit User '%s'","Ubah Pemakai '%s'"
"Edit Website","Ubah Website"
"Email","Email"
"Email Address:","Alamat Email:"
"Email Preview","Tamplan Email"
"Email address is empty.","Alamat email kosong."
"Email to a Friend","Email to a Friend"
"Email:","Email:"
"Enable","Aktifan"
"Enabled","Aktif"
"Enclose Values In:","Enclose Nilai di:"
"Entity Type","Tipe Entity"
"Entity type:","TIpe entity:"
"Error uploading the file","Kesalahan pada saat mengupload file"
"Error while cleared Image cache. Please try again later","Error while cleared Image cache. Please try again later"
"Error while create backup. Please try again later","Error while create backup. Please try again later"
"Error while deleting this role. Please try again later.","Kesalahan pada saat menghapus aturan ini. Silahkan coba lagi."
"Error while deleting this set.","Kesalahan pada saat menghapus set ini."
"Error while finished process. Please refresh cache","Error while finished process. Please refresh cache"
"Error while refreshed Catalog Rewrites. Please try again later","Error while refreshed Catalog Rewrites. Please try again later"
"Error while refreshed Layered Navigation Indices. Please try again later","Error while refreshed Layered Navigation Indices. Please try again later"
"Error while saving account. Please check all required fields","Error while saving account. Please check all required fields"
"Error while saving account. Please try again later","Kesalahan pada saat menyimpan akun. Silahkan coba lagi"
"Error while saving this configuration: ","Kesalahan pada saat menyimpan konfigurasi ini:"
"Error while saving this role. Please try again later.","Kesalahan pada saat menyimpan aturan ini. Silahkan coba lagi."
"Error while updating selected review(s). Please try again later.","Kesalahan pada saat memperbaharui review yang dipilih. Silahkan coba lagi."
"Excl. Tax","Excl. Tax"
"Exclude","Tidak disertakan"
"Exclude (comma separated)","Tidak disertakan (dipisahkan oleh koma)"
"Expiration Date","Tanggal Kadaluarsa"
"Expiration Date: %s/%s","Tanggal Kadaluarsa: %s/%s"
"Export","Export"
"Export CSV","Export CSV"
"Export Filters","Filter Export"
"Export to:","Export ke:"
"Export:","Export:"
"Extension","Ekstensi"
"Extension Name","Nama Ekstensi"
"Extensions","Ekstensi"
"FTP Host[:Port]","Host FTP[:Port]"
"Failed to add a product to cart by id ""%s""","Failed to add a product to cart by id ""%s"""
"Failed to load %1$s.xml or %1$s.ser","Failed to load %1$s.xml or %1$s.ser"
"Field","Field"
"Field Mapping","Pemetaan Filed"
"File","File"
"File Information","Informasi File"
"File name:","Nama file:"
"File size should be more than 0 bytes","Ukuran file harus lebih dari 0 byte"
"Final Price","Final Price"
"Finished items creation.","Finished items creation."
"Finished profile execution.","Eksekusi profile selesai."
"First Name","Nama Depan"
"First Name:","Nama Depan:"
"Firstname","Nama Depan"
"Fixed","Fixed"
"Flat Catalog Category rebuild error","Flat Catalog Category rebuild error"
"Flat Catalog Category was rebuilt successfully","Flat Catalog Category was rebuilt successfully"
"Flat Catalog Product rebuild error. Please try again later","Flat Catalog Product rebuild error. Please try again later"
"Flat Catalog Product was rebuilt successfully","Flat Catalog Product was rebuilt successfully"
"For category","For category"
"For latest version visit: %s","For latest version visit: %s"
"For product","For product"
"Forgot your password?","Lupa password anda?"
"Forgot your user name or password?","Lupa nama pemakai atau password anda?"
"From","Dari"
"Gb","Gb"
"General Information","Informasi Umum"
"General Section","General Section"
"Get Image Base64","Dapatkan Gambar Base64"
"Get help for this page","Dapatkan pertolongan untuk halaman ini"
"Global Attribute","Atribut Umum"
"Global Record Search","Pencari Rekord Global"
"Global Search","Global Search"
"Go Today","Go Today"
"Google Base","Google Base"
"Google Base Items","Google Base Items"
"Grand Total","Total Semuanya"
"Grid (default) / List","Kisi (acuan) / Daftar"
"Grid only","Hanya Kisi"
"Group:","Kelompok"
"Guest","Tamu"
"HTTP (unsecure)","HTTP (Tidak Aman)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Bantu Kami Menjaga Magento - Laportkan Semua Bug"
"Home","Halaman Utama"
"ID","ID"
"ID Path","Path ID"
"IP Address","Alamat IP"
"Ignore","Abaikan"
"Image cache was cleared successfully","Image cache was cleared successfully"
"Images","Gambar"
"Images (.gif, .jpg, .png)","Gambar (.gif, .jpg, .png)"
"Images Cache","Images Cache"
"Import","Import"
"Import Service","Servis Import"
"Import/Export","Import/Export"
"Import/Export Advanced","Import/Export Advanced"
"Import/Export Profile","Profile Import/Export"
"Imported <strong>%s</strong> records","Record <strong>%s</strong> yang diimport"
"In","Di"
"In Database:","Di Database:"
"In File:","Di File:"
"Inactive","Tidak Aktif"
"Incl. Tax","Incl. Tax"
"Include","Sertakan"
"Incoming Message","Incoming Message"
"Individual Item","Barang Satuan"
"Install","Install"
"Install Package File","Install File Paket"
"Installed As","Install Sebagai"
"Installed Extension Info","Info Ekstensi yang Terinstall"
"Installed Version","Versi yang Terinstall"
"Installing $pkg, please wait...","Menginstall $pkg, harap tunggu..."
"Installing selected packages, please wait...","Mengisntall paket yang dipilih, harap tunggu..."
"Instant Payment Notification (IPN)","Instant Payment Notification (IPN)"
"Interactive","Interaktif"
"Interface Locale: %s","Interface Lokal: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","Import Servis yang Dispesifikasikan tidak Valid"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)"
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid URL","URL tidak valid"
"Invalid Username or Password.","Nama pemakai atau kata kunci tidak valid"
"Invalid directory: %s","Direktori tidak Valid: %s"
"Invalid file: %s","File tidak Valid: %s"
"Invalid input data for %s => %s rate","Masukan data untuk nilai tukar %s => %s tidak valid"
"Invalid input:","Masukan Tidak Valid:"
"Invalid parrent block for this block","Invalid parrent block for this block"
"Invalid section value","Nilai seksi tidak valid"
"Invalid store value","Nilai toko tidak valid"
"Invalid website value","Nilai website tidak valid"
"Inventory Stock Status","Inventory Stock Status"
"Invoice #%s comment added","Komentar invoice #%s telah ditambahkan"
"Invoice #%s created","Invoice #%s telah dibuat"
"Invoice History","Sejarah Invoice"
"Invoice Totals","Total Invoice"
"Invoice and shipment was successfully created.","Invoice and shipment was successfully created."
"Invoice cancel error.","Invoice cancel error."
"Invoice capture error","Invoice capture error"
"Invoice void error","Invoice void error"
"Invoice was successfully canceled.","Invoice was successfully canceled."
"Invoice was successfully captured","Invoice was successfully captured"
"Invoice was successfully created.","Invoice was successfully created."
"Invoice was successfully voided","Invoice was successfully voided"
"Issue Number","Nomer Isu"
"Issuer: %s","Issuer: %s"
"Items","Barang"
"Items to merge","Items to merge"
"Kb","Kb"
"Last 24 hours","24 jam terakhir"
"Last 5 Orders","5 pembelian terakhir"
"Last 5 Search Terms","5 istilah pencarian terakhir"
"Last 7 days","7 hari terakhir"
"Last Logged In (%s):","Last Logged In (%s):"
"Last Logged In:","Login terakhir di:"
"Last Month","Bulan Kemarin"
"Last Name","Nama Akhir"
"Last Name:","Nama Akhir:"
"Lastname","namaakhir"
"Latest Message:","Latest Message:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices was refreshed successfully","Layered Navigation Indices was refreshed successfully"
"Layered Navigation Indices were refreshed successfully","Layered Navigation Indices were refreshed successfully"
"Layered Navigation indexing queue cancelled","Layered Navigation indexing queue cancelled"
"Layered Navigation indexing queued","Layered Navigation indexing queued"
"Layered Navigation process queued to be killed","Layered Navigation process queued to be killed"
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Level","Level"
"License","Lisensi"
"License URI","URL lisensi"
"License:","Lisensi:"
"Lifetime Sales","Penjualan Seumur Hidup"
"Links","Links"
"List (default) / Grid","Daftar (default) / Kisi"
"List only","Hanya Daftar"
"Load Template","Load Template"
"Load default template","Load template acuan"
"Load local Package","Load local Package"
"Loading...","Loading..."
"Local Server","Server Lokal"
"Local/Remote Server","Server Lokal/Remote"
"Locale","Lokal"
"Log Out","Keluar"
"Log in to Admin Panel","Masuk ke Panel Admin"
"Log into Magento Admin Page","Masuk ke Halaman Admin Magento"
"Logged in as %s","Masuk sebagai %s"
"Login","Masuk"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Admin Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel Administrasi"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Logo Magento"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento adalah merek dagang dari Irubin Consulting Inc. DBA Varien. Hak mengkopi &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Pemelihara"
"Manage Currency Rates","Mengurus Nilai Tukar Mata Uang"
"Manage Customers","Mengurus Pelanggan"
"Manage Installed Extensions","Mengurus Ekstensi yang Terinstall"
"Manage Ratings","Manage Ratings"
"Manage Stores","Mengurus Toko"
"Manage osCommerce Orders","Manage osCommerce Orders"
"Manage osCommerce Profiles","Manage osCommerce Profiles"
"Mapping Configuration","Mapping Configuration"
"Matched expression","Matched expression"
"Max","Maks"
"Maximum","Maksimum"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Merge Now","Merge Now"
"Messages Inbox","Messages Inbox"
"Min","Min"
"Minimum","Minimum"
"Module version conflict!","Module version conflict!"
"Month","Month"
"Most Viewed Products","Produk Paling Dilihat"
"Multiple Select","Multiple Select"
"My Account","Akun Saya"
"N/A","N/A"
"NOTICE","NOTICE"
"Name","Nama"
"Name on Card","Nama pada Kartu"
"Name on the Card: %s","Nama pada Kartu: %s"
"Name:","Nama:"
"New Accounts","Akun Baru"
"New Api Key","New Api Key"
"New Customers","Pelanggan Baru"
"New Email Template","Template Email Baru"
"New Extension","Ekstensi Baru"
"New Item Type","New Item Type"
"New Password","Kata Kunci Baru"
"New Profile","Profile Baru"
"New Store View","Tampilan Toko Baru"
"New System Template","Template Sistem Baru"
"New Tag","Tag Baru"
"New Template","Template Baru"
"New User","Pemakai Baru"
"New Website","Website Baru"
"New admin password","Kata kunci baru admin"
"Next month (hold for menu)","Next month (hold for menu)"
"Next page","Halaman Selanjutnya"
"Next year (hold for menu)","Next year (hold for menu)"
"No","Tidak"
"No (price without tax)","Tidak (harga tanpa pajak)"
"No Data Found","Tidak ada data"
"No Extensions Found","Tidak ada Ekstensi"
"No Templates Found","Tidak Ada Template yang Ditemukan"
"No change","No change"
"No profile","Tidak ada profile"
"No profile loaded...","Tidak ada profile yang dimasukkan..."
"No records found for this period.","Tidak ditemukan rekord untuk periode ini."
"No records found.","Rekord tidak ditemukan."
"No search keywords.","Kata kunci pencarian tidak ada."
"No search modules registered","Tidak dapat menghapus perubahan desain"
"None","Kosong"
"Note:","Note:"
"Notes","Catatan"
"Notes:","Catatan:"
"Number of Orders","Jumlah Pemesanan"
"Number of Use","Jumlah Penggunaan"
"Number of Uses","Jumlah Penggunaan"
"Number of records:","Number of records:"
"Old rate:","Nilai tukar lama:"
"One of options row has error","One of options row has error"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Hanya atribut dengan cakupan 'Umum', tipe masukan 'Dowpdown' dan Digunakan Untuk Membuat Produk dapat Dikonfigurasikan 'Ya' yang Tersedia"
"Only mapped fields","Hanya field yang dipetakan"
"Optional","Tidak Wajib"
"Options","Pilihan"
"Order #%s","Pembelian #%s"
"Order #%s (%s)","Pembelian #%s (%s)"
"Order Totals","Total Pembelian"
"Order confirmation email not sent","Email konfirmasi pembelian tidak terkirim"
"Order confirmation email sent","Email konfirmasi pembelian terkirim"
"Order not longer exist","Order not longer exist"
"Order not longer exist.","Order not longer exist."
"Orders","Pembelian"
"Original Magento attribute names in first row:","Nama atribut awal dari Magento ada pada baris pertama:"
"PEAR Configuration was successfully saved","Konfigurasi PEAR berhasil disimpan"
"PEAR Console","Konsol PEAR"
"PEAR config","Konfigurasi PEAR"
"PHP Version","Versi PHP"
"Package","Paket"
"Package %s data was successfully loaded","Data pake %s telah berhasil diambil"
"Package Extensions","Ektensi Paket"
"Package File Name","Package File Name"
"Package Info","Info Paket"
"Package Information","Informasi Paket"
"Packages","Paket"
"Page","Halaman"
"Parent Product Thumbnail","Thumbnail Produk Atas"
"Passive mode","Mode pasif"
"Password","Kata Kunci"
"Password Confirmation","Konfirmasi Kata Kunci"
"Password:","Kata Kunci:"
"Path","Path"
"Path:","Path:"
"PayPal Email","PayPal Email"
"Payment Data Transfer (PDT)","Transfer Data Pembayaran (PDT)"
"Payment method must be specified","Metode pembayaran harus dispesifikasikan"
"Pending Tags","Tag tertunda"
"Pending installation...","Pemasangan tertunda..."
"Per Item","Per barang"
"Per Order","Per Pembelian"
"Percent","Percent"
"Performed At","Dilakukan Pada"
"Period","Periode"
"Permanent (301)","Permanent (301)"
"Permissions","Izin"
"Personal Information","Informasi Pribadi"
"Phone:","Telefon:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Harap konfirmasikan pergantian situs. Sema data yang tidak disimpan akan hilang."
"Please enter 6 or more characters.","Harap masukkan 6 atau lebih karakter."
"Please enter a number greater than 0 in this field.","Harap masukkan angka lebih besar dari 0 untuk field ini."
"Please enter a valid $ amount. For example $100.00.","Harap masukkan jumlah $ dengan benar. Seperti $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Harap masukkan URL dengan benar. Seperti http://www.example.com atau www.example.com"
"Please enter a valid URL. http:// is required","Harap masukkan URL dengan benar. Sertakan http:// "
"Please enter a valid credit card number.","Harap masukkan nomer kartu kredit dengan benar."
"Please enter a valid date.","Harap masukkan tanggal dengan benar."
"Please enter a valid email address. For example johndoe@domain.com.","Harap masukkan alamat email dengan benar. Seperti johndoe@domain.com."
"Please enter a valid number in this field.","Harap masukkan angka dengan benar untuk field ini."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Harap masukkan nomer telefon dengan benar. Seperti (123) 456-7890 atau 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Harap masukkan nomer keamaan sosial. Seperti 123-45-6789."
"Please enter a valid value from list","Please enter a valid value from list"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid zip code.","Harap masukkan nomer kode pos dengan benar."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Harap masukkan nomer kode pos dengan benar. Seperti 90602 atau 90602-1234."
"Please enter valid password.","Harap masukkan kata kunci dengan benar."
"Please fill in 'email' field.","Harap isi field 'email'"
"Please make sure that all global admin search modules are installed and activated.","Harap pastikan bahwa modul pencarian umum admin sudah dipasang dan diaktifkan."
"Please make sure that your changes were saved before running the profile.","Harap pastikan bahwa perubahan yang anda lakukan sudah disimpan sebelum menjalankan pforil ini."
"Please make sure your passwords match.","Harap pastikan kata kunci anda sama."
